item_cd,item_desc,type,alternate
31492,76 mm 1903/40型(火炮),4,
31748,_122mm_D-25-44_1,4,
32004,85 mm ZIS-S-53-44(火炮),4,
32260,100mm S-34(火炮),4,
32772,85 mm D-10-85(火炮),4,
33028,122 mm 榴弹炮 S-41(火炮),4,
33284,85 mm S-53(火炮),4,
33540,122mm BL-13-1(火炮),4,
51204,Gun_01_KV,4,
51460,Gun_T-50-2,4,
51972,100mm U-8TS S型(火炮),4,
63508,Gun_Env_Artillery,4,
64276,_20mm_Flak_38_L112B,4,
64532,_88mm_KwK_43_L71_T,4,
64788,_75mm_KwK_L70_ATraining,4,
65044,_600mm_Karl,4,
65300,Gun_PzIV,4,
65316,_12.7mm_T23,4,
4,76 mm L-11(火炮),4,
20,7.5 cm KwK 37 L/24(火炮),4,
36,75 mm火炮 M3L/37(火炮),4,
52,59式100mm坦克炮(火炮),4,
68,75 mm SA49(火炮),4,
100,五式75毫米坦克炮(火炮),4,
260,76 mm F-32(火炮),4,
276,5 cm KwK39 L/60(火炮),4,
292,20mm Hispano-Suiza Birgikt(火炮),4,
308,62 85TS(火炮),4,
324,75 mm SA50(火炮),4,
340,32磅反坦克炮(火炮),4,
356,13毫米机枪 Ho(火炮),4,
516,76 mm F-34(火炮),4,
532,7.5 cm KwK 40 L/43(火炮),4,
548,37 mm M-5(火炮),4,
564,D25-TA(火炮),4,
580,47 mm SA34(火炮),4,
612,_20mm_Rifle_Type97,4,
772,45 mm VT-42(火炮),4,
788,7.5 cm KwK 40 L/48(火炮),4,
804,37 毫米 M6(火炮),4,
804,37 mm M-6(火炮),4,
820,85 毫米 S-53(火炮),4,
836,47 mm SA35(火炮),4,
852,QF 6磅炮 Mk.V A(火炮),4,
868,37毫米自动炮(火炮),4,
1028,57 mm ZiS-8(火炮),4,
1044,7.5 cm KwK L/70(火炮),4,
1044,7.5 cm KwK L70(火炮),4,
1060,37 mm M1916(火炮),4,
1076,85 毫米 56-85JT(火炮),4,
1092,25 mm  Mle.1934 速射炮(火炮),4,
1108,OQF 3磅炮 Mk.I型(火炮),4,
1124,97式57毫米炮(火炮),4,
1284,57 mm ZiS-4(火炮),4,
1300,10.5 cm KwK 42 L/28(火炮),4,
1316,37 mm M1924(火炮),4,
1332,100 mm 44-100JT(火炮),4,
1348,47 mm SA37(火炮),4,
1364,BESA 机枪(火炮),4,
1380,100式改 37毫米炮(火炮),4,
1540,76 mm S-54(火炮),4,
1556,15 cm s.F.H.13 L/17(火炮),4,
1572,37 mm 勃朗宁(火炮),4,
1588,37 mm APX SA18(火炮),4,
1620,QF6磅炮Mk.II轻量型(火炮),4,
1636,98式 37毫米炮(火炮),4,
1796,85 mm D-5S(火炮),4,
1812,15 cm s.F.H.18 L/29.5(火炮),4,
1828,75 mm M7L/50(火炮),4,
1844,37 毫米 KwK 36 L/46.5(火炮),4,
1844,3.7 cm KwK36 L/46.5(火炮),4,
1860,13.2 mm 哈其开斯 mle.1930(火炮),4,
2052,122 mm M-30C(火炮),4,
2068,8.8 cm KwK 36 L/56(火炮),4,
2084,76mm M1A1(火炮),4,
2116,76 mm 施耐德(火炮),4,
2308,85 mm D5S-85BM(火炮),4,
2324,8.8 cm KwK 43 L/71(火炮),4,
2340,76 mm M1A2(火炮),4,
2356,122 毫米 37-122JT(火炮),4,
2372,37 mm SA38(火炮),4,
2404,11式37毫米步兵炮(火炮),4,
2564,107 mm ZiS-6(火炮),4,
2580,2 cm KwK 30 (火炮),4,
2596,90mm M3(火炮),4,
2612,100 mm 59-100T(火炮),4,
2644,OQF 3磅炮 Mk.II型(火炮),4,
2660,一式47 毫米炮(火炮),4,
2820,85 mm D-5T(火炮),4,
2836,3.7 cm KwK34(t) L/40(火炮),4,
2852,105 mm M4(火炮),4,
2868,100 mm 60-100T(火炮),4,
2884,105 mm leFH18 L28(火炮),4,
2884,10.5 cm le.F.H.18 L/28(火炮),4,
2900,QF 6磅炮Mk.I轻量型(火炮),4,
2916,100式37毫米炮(火炮),4,
3076,85 mm D5T-85BM(火炮),4,
3092,3.7 cm KwK38(t) L/47(火炮),4,
3108,.50 口径 MG HB M2(火炮),4,
3124,122 毫米 D25-T(火炮),4,
3140,75 mm PaK 40/2(火炮),4,
3140,7.5 cm PaK 40/2(火炮),4,
3156,QF 2磅炮(火炮),4,
3172,1式37毫米炮(火炮),4,
3332,100 mm D10T(火炮),4,
3348,2 cm FlaK 30 L/115(火炮),4,
3364,76mm M1918(火炮),4,
3380,100 mm 62-100T(火炮),4,
3412,OQF3英寸Mk.I榴弹炮(火炮),4,
3428,99式75毫米坦克炮(火炮),4,
3588,122mm D-25T（螺闩）(火炮),4,
3604,2 cm Flak 38 L/112(火炮),4,
3620,QF 6磅炮Mk.III型(火炮),4,
3620,QF 6磅炮 Mk III(火炮),4,
3636,122毫米 60-122T(火炮),4,
3652,90 mm DCA 30(火炮),4,
3684,57毫米试制型坦克炮(火炮),4,
3844,122mm D-25T（楔闩）(火炮),4,
3860,4.7 cm PaK38(t) L/43(火炮),4,
3876,155mm T7(火炮),4,
3892,130毫米 59-130T(火炮),4,
3908,105 mm 13TR加农炮(火炮),4,
3924,6磅炮Mk.V (L/50)型(火炮),4,
3940,三式75毫米炮(火炮),4,
4100,37 mm B-3(火炮),4,
4116,7.5 cm StuK 37 L/24(火炮),4,
4132,90mm T15E2(火炮),4,
4148,47 毫米 维克斯 QF(火炮),4,
4164,90 mm F3(火炮),4,
4356,23 mm VJa(火炮),4,
4372,7.5 cm StuK40 L/43(火炮),4,
4388,105 mm T5E1(火炮),4,
4404,40 毫米呯呯炮(火炮),4,
4420,75 mm SA32(火炮),4,
4436,3.7英寸 榴弹炮(火炮),4,
4452,5式1型75毫米炮(火炮),4,
4612,37 mm ZiS-19(火炮),4,
4628,7.5 cm PaK 39 L/48(火炮),4,
4644,120 mm T53(火炮),4,
4660,45 mm 20K(火炮),4,
4676,90 mm DCA 45(火炮),4,
4692,75 毫米 Mk.V型火炮(火炮),4,
4708,5式75毫米炮（自动装弹）(火炮),4,
4884,7.5 cm StuK42 L/70(火炮),4,
4900,105mm M3(火炮),4,
4932,100 mm SA47(火炮),4,
4964,M3A1式90毫米炮(火炮),4,
5124,37 mm SH-37(火炮),4,
5140,8.8 cm PaK 36 L/56(火炮),4,
5156,105mm M2A1(火炮),4,
5188,1935B 105 mm短管加农炮(火炮),4,
5220,90毫米来复炮(火炮),4,
5380,76 mm KT-28(火炮),4,
5396,2 cm KwK 38 L/55(火炮),4,
5412,155mm M1(火炮),4,
5444,1934S 105 mm短管加农炮(火炮),4,
5476,61式90毫米炮(火炮),4,
5636,76 mm L-10(火炮),4,
5668,155 mm火炮M1918M1(火炮),4,
5684,76毫米 54-76TG（自动装弹机）(火炮),4,
5700,120 mm SA46(火炮),4,
5732,105毫米线膛炮(火炮),4,
5892,37 mm 哈其开斯(火炮),4,
5908,7.5 cm KwK41 L/58 SB(火炮),4,
5924,105mm M4(火炮),4,
5940,85毫米 62-85T(火炮),4,
5956,Canon_de_105_mle_1930_Schneider_AM,4,
6148,20 mm TNSh(火炮),4,
6164,15 cm s.I.G.33 L/11(火炮),4,
6180,75毫米 榴弹炮 M3(火炮),4,
6180,75 mm M3(火炮),4,
6196,85毫米 64-85T(火炮),4,
6404,152 mm BR-2(火炮),4,
6420,2 cm Breda(火炮),4,
6436,44倍口径(火炮),4,
6452,85毫米 64-85TG(火炮),4,
6468,75 mm SA44(火炮),4,
6484,OQF 17磅炮 Mk.VII型(火炮),4,
6660,203 mm B-4(火炮),4,
6676,3.7 cm PaK38(t) L/47(火炮),4,
6708,122毫米 60-122TG(火炮),4,
6724,1917 C 155 mm榴弹炮(火炮),4,
6740,OQF Mk.II 25磅炮(火炮),4,
6916,76 mm ZiS-5(火炮),4,
6932,5 cm PaK38 L/60(火炮),4,
6948,20mm Hispano Suiza Birgikt M1(火炮),4,
6980,33型 155 mm加农炮(火炮),4,
7172,122 mm U-11(火炮),4,
7188,10.5 cm PaK 45 L/52(火炮),4,
7204,75 mm M2(火炮),4,
7236,47 mm SA-L mle.1937(火炮),4,
7252,OQF 20磅炮A型(火炮),4,
7428,152 mm M-10(火炮),4,
7444,8.8 cm PaK 43 L/71(火炮),4,
7460,QF 6磅炮 Mk IIIA(火炮),4,
7476,57毫米 55-57FG(火炮),4,
7492,57 毫米 6 磅 反坦克炮 Mk IV(火炮),4,
7508,120毫米 L1A1 火炮(火炮),4,
7700,10.5 cm StuH 42 L/28(火炮),4,
7716,_75mm_Gun_M3_L37A,4,
7732,76毫米 54-76T(火炮),4,
7764,OQF 77毫米 Mk.II型火炮(火炮),4,
7940,122 mm A-19 1937型(火炮),4,
7956,5 cm KwK 38 L/42(火炮),4,
7972,90mm T15E2M2(火炮),4,
7988,85毫米 56-85T(火炮),4,
8004,1950型155 mm榴弹炮(火炮),4,
8196,152 mm ML-20 1931/37型(火炮),4,
8212,8.8 cm KwK 44 L/100(火炮),4,
8228,37 mm M3(火炮),4,
8260,L GPF 155mm加农炮(火炮),4,
8276,OQF20磅炮B型(火炮),4,
8452,152 mm ML-20S(火炮),4,
8468,10.5 cm le.F.H.16 L/22(火炮),4,
8484,75 mm M1A1(火炮),4,
8500,_100mm_44-100JTtraining,4,
8516,25 mm SA-L mle.1934 反坦克炮(火炮),4,
8532,105毫米L7A1(火炮),4,
8708,122 mm D-25 1944型(火炮),4,
8740,105 mm AT M3(火炮),4,
8756,76 mm Gun M1A2(火炮),4,
8772,25 mm  SA-L mle.1937 反坦克炮(火炮),4,
8996,57mm M1 L/50(火炮),4,
9044,QF 40 毫米 Mk.VI型(火炮),4,
9220,45 mm 1932型(火炮),4,
9236,7.6 cm PaK 36(r)(火炮),4,
9300,OQF_17pdr_Gun_Mk_VII_A,4,
9476,100 mm D10S(火炮),4,
9492,12.8 cm KwK 44 L/55(火炮),4,
9508,75 mm M7 L/50(火炮),4,
9556,OQF 17磅炮反坦克炮(火炮),4,
9732,122mm D-25S（螺闩）(火炮),4,
9748,4.7 cm SA 35 L/34(火炮),4,
9812,75 毫米 维克斯 HV(火炮),4,
10004,3.7 cm SA 38 L/34(火炮),4,
10068,QF 2磅炮 Mk.X-B(火炮),4,
10244,76 mm 1927型(火炮),4,
10260,12.8 cm PaK 44 L/55(火炮),4,
10276,105 mm T5E1M2(火炮),4,
10308,75 mm APX(火炮),4,
10324,QF2磅炮r Mk.X型(火炮),4,
10500,122 mm D-25-44(火炮),4,
10516,10.5 cm KwK 45 L/52(火炮),4,
10564,75 mm AC SA44(火炮),4,
10580,20磅反坦克炮B型(火炮),4,
10756,76 mm 1903/30型(火炮),4,
10772,10.5 cm KwK 46 L/68(火炮),4,
10788,155 mm火炮M1A1(火炮),4,
10820,17 pdr  MK.II(火炮),4,
10836,120毫米 L1A1(火炮),4,
11012,122 mm 1930型(火炮),4,
11028,_75mm_KwK_40_L48A,4,
11044,203mm M1(火炮),4,
11076,90 mm DCA 30 AC加农炮(火炮),4,
11092,2磅Mk.IX反坦克炮(火炮),4,
11268,152 mm NM 1931型(火炮),4,
11284,2 cm KwK 38 L/55A(火炮),4,
11300,90 mm反坦克炮 T15E2(火炮),4,
11332,90 mm DCA 45 AC加农炮(火炮),4,
11348,6磅8担Mk.I反坦克炮(火炮),4,
11540,12.8 cm PaK 44/2 L/61(火炮),4,
11556,105 mm反坦克炮 T5E1(火炮),4,
11588,100 mm AC SA47(火炮),4,
11604,6磅Mk.II反坦克炮(火炮),4,
11780,122 mm BL-9(火炮),4,
11796,7.5 cm KwK 45 L/100(火炮),4,
11812,120 mm反坦克炮T53(火炮),4,
11860,6磅8担Mk.II反坦克炮(火炮),4,
12036,45 mm 20KS(火炮),4,
12052,10.5 cm KwK 45 L/52  B型(火炮),4,
12068, 240mm  M1(火炮),4,
12100,120 mm AC SA46(火炮),4,
12116,77毫米Mk.II反坦克炮(火炮),4,
12308,17 cm Kanone 72(火炮),4,
12324,155 mm反坦克炮 T7(火炮),4,
12356,1930 施耐德 AC 105 mm加农炮(火炮),4,
12372,20磅反坦克炮A型(火炮),4,
12548,76 mm L-10S(火炮),4,
12564,21 cm M?rser 18/1(火炮),4,
12580,105 mm AT M4(火炮),4,
12612,155 mm加农炮(火炮),4,
12628,_17pdr_OQF_AT_1,4,
12804,37 mm ZiS-19S(火炮),4,
12820,15 cm s.F.H.43(火炮),4,
12836,105 mm T5E1E(火炮),4,
12884,6磅Mk.III反坦克炮(火炮),4,
13076,10.5 cm KwK 46 L/70(火炮),4,
13092,37 mm M-6 L53(火炮),4,
13140,6磅Mk.V反坦克炮(火炮),4,
13316,57 mm ZiS-8S(火炮),4,
13332,21 cm M?rser 18/2(火炮),4,
13348,QF 2-pdr 反坦克炮 Mk.X(火炮),4,
13380,1934S AC 105 mm 短管加农炮(火炮),4,
13396,3.7英寸反坦克炮(火炮),4,
13572,76 mm S-54S(火炮),4,
13588,7.5 cm A18 KwK(火炮),4,
13604,_76mm_AT_Gun_M1918M1,4,
13636,105 mm CN 105/57(火炮),4,
13652,MK.III 25磅反坦克炮(火炮),4,
13828,107 mm ZiS-6S(火炮),4,
13844,3.7 cm KwK38(t) L/47A(火炮),4,
13860,120 mm火炮 T122(火炮),4,
13908,183 mm L4(火炮),4,
14084,122 mm A-19型(火炮),4,
14100,15 cm KwK44 L/38(火炮),4,
14116,120 mm火炮M58(火炮),4,
14148,25 mm mle.1936自动炮(火炮),4,
14164,6磅Mk.IV反坦克炮(火炮),4,
14340,152 mm ML-20 31型(火炮),4,
14356,10.5 cm KwK L/100(火炮),4,
14372,90 mm火炮 M36(火炮),4,
14420,3英寸20担Mk.III反坦克炮(火炮),4,
14596,85 mm F-30(火炮),4,
14612,8.8 cm KwK  L/100(火炮),4,
14628,75 mm 火炮 M6(火炮),4,
14676,3.7 英寸反坦克炮(火炮),4,
14852,130 mm S-70(火炮),4,
14868,8.8 cm KwK 43 L/71 A型(火炮),4,
14884,76 mm火炮T94(火炮),4,
14916,155 mm AC SA58(火炮),4,
14932,75毫米Mk.V反坦克炮(火炮),4,
15108,57 mm ZiS-2(火炮),4,
15124,12.8 cm Kanone 40(火炮),4,
15140,75 mm AT 榴弹炮 M3(火炮),4,
15172,90 mm D.915(火炮),4,
15188,_75mm_Gun_Mk_V_A,4,
15364,76 mm F-32S(火炮),4,
15380,7.5 cm Pak 40/3 L/46(火炮),4,
15396,75 mm AT 炮 M3 L37(火炮),4,
15428,_90mm_canon_DCA_45A,4,
15444,QF.13磅 Mk.III(火炮),4,
15620,76 mm ZiS-3(火炮),4,
15652,120 mm火炮 T53A1(火炮),4,
15684,105毫米DEFA.4767(火炮),4,
15876,85 mm D-5S-85A(火炮),4,
15360852,75 mm 维克斯 HV(火炮),4,
15361028,100 mm S-34(火炮),4,
15361044,7.5 cm Pak 42 L/70(火炮),4,
15361108,QF 4.5英寸(火炮),4,
15361316,76 mm AT Gun M1A1(火炮),4,
15956,QF 18磅(火炮),4,
16148,7.5 cm StuK42 L70A(火炮),4,
16388,122 mm D-25T(火炮),4,
16468,BL 5.5英寸(火炮),4,
16644,76 mm ZiS-96(火炮),4,
16724,QF 6英寸Mk.V(火炮),4,
16916,_88mm_KwK_36_L56WT,4,
16980,BL 7.2英寸 Mk.6(火炮),4,
17172,_280mm_KwK,4,
17236,BL 9.2英寸 Mk.II(火炮),4,
17412,85 mm LB-2S(火炮),4,
17492,_15mm_Machine_gun_BESA_,4,
17684,10.5 cm K 18 L/52(火炮),4,
17700,90 mm T15E1(火炮),4,
17924,152 mm BL-10(火炮),4,
17940,7.5 cm KwK L/70 A(火炮),4,
18180,122 mm BL-9S(火炮),4,
18196,17 cm PaK46(火炮),4,
18212,37 mm M1924A1(火炮),4,
18436,45 mm 20KL(火炮),4,
18452,10.5 cm KwK 45 L/52 K型(火炮),4,
18468,90 mm M41(火炮),4,
18708,7.5 cm KwK 44/1 L/70(火炮),4,
18724,105 mm M68(火炮),4,
18948,_76mm_ZiS-5A,4,
18964,_37mm_KwK_L46_T,4,
18980,90mm M41E1(火炮),4,
19204,76 mm L-10U(火炮),4,
19220,7.92mm 毛瑟E.W.141(火炮),4,
19460,100 mm D-10T 1945型(火炮),4,
19476,3 cm M.K.103(火炮),4,
19492,155 mm 反坦克炮T7E2(火炮),4,
15360276,8.8 cm Pak 43 L/71(火炮),4,
15360356,90 mm  61型(火炮),4,
15360548,90 mm T178(火炮),4,
15360596,OQF 20磅炮B型(火炮),4,
15360788,10.5 cm Kw.K.L/68(火炮),4,
15360804,120 mm Gun T53A1(火炮),4,
3589,MS-1(引擎),5,
51973,观察者(引擎),5,
4869,T-26(引擎),5,
19717,M-17L,5,
19733,迈巴赫 HL 230 TRM P30(引擎),5,
19749,福特 GAA R(引擎),5,
19989,迈巴赫 HL 234 TRM P30(引擎),5,
20005,大陆公司W-670 12(引擎),5,
20245,迈巴赫 HL 210 TRM P45(引擎),5,
20261,福特 GAC(引擎),5,
20485,V-54K(引擎),5,
20501,迈巴赫 HL 230 TRM P45(引擎),5,
20517,大陆增强型(引擎),5,
20741,V-55(引擎),5,
20757,迈巴赫 HL 234 TRM P45(引擎),5,
20773,大陆 AOI-402-5(引擎),5,
21013,迈巴赫 HL 108 TR R(引擎),5,
21253,V-2-UM(引擎),5,
21269,迈巴赫 HL 120 TRM 112 R(引擎),5,
21509,V-44A,5,
21525,迈巴赫 HL 120 TRM R(引擎),5,
21781,EPA AC(引擎),5,
22037,布辛 NAG L8V/GS 36(引擎),5,
22293,布辛 NAG L8V/GS 39(引擎),5,
22549,BMW-Va(引擎),5,
22805,Maybach_HL_230_TRM_P30_A,5,
23061,罗·罗I-6(引擎),5,
23317,ESTL(引擎),5,
23557,GAZ 202(引擎),5,
23573,2 x迈巴赫 HL 120 TRM(引擎),5,
23813,ZiS-16(引擎),5,
23829,2 x保时捷 Typ 101/1(引擎),5,
24069,V-12-5U(引擎),5,
24085,迈巴赫 HL 120 TR R(引擎),5,
24325,V-2-10(引擎),5,
24341,Maybach_HL_234_TRM_P45,5,
24581,V-16(引擎),5,
24597,阿格斯12LD330H(引擎),5,
24837,M-17F(引擎),5,
24853,迈巴赫 HL 150(引擎),5,
25093,V-2K加强型(引擎),5,
25109,迈巴赫 HL 190(引擎),5,
25349,M-80_prem,5,
25365,普拉达NS(引擎),5,
25605,V-2IS_R1,5,
25621,普拉达IV型(引擎),5,
25861,TD-12(引擎),5,
25877,迈巴赫HL100(引擎),5,
26117,4TD(引擎),5,
26133,迈巴赫HL116 S(引擎),5,
26373,V-16M(引擎),5,
26389,泰脱拉TD 103 P(引擎),5,
26629,V-54(引擎),5,
26885,KZ V8(引擎),5,
27157,MB 837 Aa(引擎),5,
27397,2x V-16(引擎),5,
27413,MB 837 Ea 600(引擎),5,
27669,迈巴赫 HL 230 P30 2500(引擎),5,
27925,迈巴赫 HL 62 TR(引擎),5,
28181,W-55(引擎),5,
51205,Engine_01_KV,5,
51461,V-54K_T,5,
51717,Engine_T-50-2,5,
52229,V-55 S型(引擎),5,
64021,Testengines,5,
64533,MB 503A(引擎),5,
64789,Engine_PzIV,5,
65077,_Type_102S_T,5,
256037,Ford_GAN_T23,5,
5,V-2(引擎),5,
21,迈巴赫 HL 108 TR(引擎),5,
53,12150L(引擎),5,
69,SOFAM Gxb(引擎),5,
101,100式 V-12 A(引擎),5,
261,V-2-34(引擎),5,
277,迈巴赫 HL 120TR(引擎),5,
293,大陆公司 W-670(引擎),5,
309,12150L-3(引擎),5,
325,SOFAM 8 Gxb(引擎),5,
341,罗·罗流星Mk.V(引擎),5,
357,雷诺L4(引擎),5,
533,迈巴赫 HL 120TRM(引擎),5,
549,吉伯森 T-1020-4(引擎),5,
565,12150LZ(引擎),5,
581,6F11SRY(引擎),5,
613,三菱A475VD(引擎),5,
773,V-2IS(引擎),5,
789,迈巴赫 HL 157 P(引擎),5,
805,双凯迪拉克 42串联(引擎),5,
805,双 凯迪拉克 42 串联(引擎),5,
821,V-34M(引擎),5,
837,雷诺 S6(引擎),5,
869,百式V-6A(引擎),5,
1029,V-5(引擎),5,
1045,迈巴赫 HL 174(引擎),5,
1061,科宁汉姆V型(引擎),5,
1093,雷诺 S6Bis(引擎),5,
1109,希德利V8(引擎),5,
1125,三菱 A6120VDe(引擎),5,
1285,V-2SN(引擎),5,
1301,迈巴赫 HL 210 P30(引擎),5,
1333,12150L3(引擎),5,
1349,雷诺(引擎),5,
1365,希德利V8 SC(引擎),5,
1381,三菱 A6120VDe S(引擎),5,
1541,M-17T(引擎),5,
1557,迈巴赫 HL 230 P 45F(引擎),5,
1557,迈巴赫 HL 230 P45(引擎),5,
1589,102S型(引擎),5,
1605,雷诺 M26/27(引擎),5,
1637,三菱97式(引擎),5,
1637,三菱SA12200VD(引擎),5,
1797,V-3(引擎),5,
1813,斯柯达 T-11(引擎),5,
1829,科宁汉姆 V8(引擎),5,
1845,102S1型(引擎),5,
1861,阿兹黑德(引擎),5,
1893,100式 V-12 W(引擎),5,
1893,百式3-V-12(引擎),5,
2069,斯柯达 T-15(引擎),5,
2101,12150LS(引擎),5,
2117,雷诺 Naeder-FIEUX(引擎),5,
2133,亚马逊(引擎),5,
2149,百式2-V-12(引擎),5,
2309,M-5-400F(引擎),5,
2325,普达拉 TN 100(引擎),5,
2341,大陆公司 R-670-5(引擎),5,
2357,12150LT(引擎),5,
2373,雷诺 BDR(引擎),5,
2389,2x AEC(引擎),5,
2389,AEC(引擎),5,
2405,百式2-V-6(引擎),5,
2565,V-2K(引擎),5,
2581,普达拉 TNPS(引擎),5,
2597,莱特 G200 M 795C9GC1(引擎),5,
2629,哈其开斯H35(引擎),5,
2645,2x 利兰德 E164(引擎),5,
2661,百式1-V-6(引擎),5,
2821,V-4(引擎),5,
2837,斯堪尼亚 瓦比斯1664(引擎),5,
2853,莱特 G2X M781C9GC1(引擎),5,
2869,雷诺 62CV(引擎),5,
2917,百式1-V-12(引擎),5,
3077,V-2-34M(引擎),5,
3093,迈巴赫 HL 57 TR(引擎),5,
3109,莱特 大陆公司R-975EC2(引擎),5,
3125,雷诺 NC-2(引擎),5,
3141,雷诺 S4(引擎),5,
3157,罗·罗发动机(引擎),5,
3173,三菱AL4-2V-12(引擎),5,
3333,MT-5-1(引擎),5,
3365,大陆公司 R-975C1(引擎),5,
3365,莱特 大陆公司 R-975C1(引擎),5,
3381,阿姆斯特朗 V4(引擎),5,
3397,雷诺 S4F(引擎),5,
3413,罗·罗 Mk.IVB发动机(引擎),5,
3429,川崎98V-12(引擎),5,
3605,迈巴赫 HL 62 TRM(引擎),5,
3621,大陆公司 R-975C4(引擎),5,
3621,莱特 大陆公司 R-975C4(引擎),5,
3685,三菱AL4-1V-12(引擎),5,
3845,GAZ-M1(引擎),5,
3861,克虏伯M301(引擎),5,
3877,福特GAA(引擎),5,
3877,福特 GAA(引擎),5,
3909,雷诺 A(引擎),5,
3941,三菱 DL10T(引擎),5,
4101,AMO-3(引擎),5,
4117,克虏伯M305(引擎),5,
4133,福特 GAN(引擎),5,
4149,大陆公司 R-975-C1(引擎),5,
4165,贝里埃MDP(引擎),5,
4197,三菱 12HM20WT(引擎),5,
4357,V-2-44(引擎),5,
4373,克虏伯M311(引擎),5,
4389,吉伯森 T-10204(引擎),5,
4421,迈巴赫 HL 230(引擎),5,
4453,三菱 12HM21WT(引擎),5,
4613,V-2-54(引擎),5,
4629,迈巴赫 HL 38 TR(引擎),5,
4645,大陆公司 W670-7(引擎),5,
4709,三菱 10ZF21WT(引擎),5,
4885,戴姆勒-奔驰 DB-603A2(引擎),5,
4933,星状(引擎),5,
4965,池贝 V-4(引擎),5,
5125,T-26M(引擎),5,
5141,迈巴赫 HL 66 P(引擎),5,
5157,大陆公司 AV-1790-1(引擎),5,
5189,索玛 LM(引擎),5,
5381,T-26F(引擎),5,
5397,普达拉 EPA/3(引擎),5,
5445,德拉海伊 103(引擎),5,
5637,V-11(引擎),5,
5653,迈巴赫 HL 45 P(引擎),5,
5669,大陆公司 AV-1790-3(引擎),5,
5685,V-2-54SC(引擎),5,
5701,德拉海伊 103TT(引擎),5,
5893,V-12(引擎),5,
5909,迈巴赫 HL 234 P 45(引擎),5,
5909,迈巴赫 HL 234P45(引擎),5,
5925,大陆公司 AV-1790-5(引擎),5,
5957,德拉海伊  135(引擎),5,
5973,纳菲尔德·利伯蒂Mk.III(引擎),5,
6149,GAZ-11(引擎),5,
6165,普达拉 EPA/2(引擎),5,
6181,莱特 R-975EC2(引擎),5,
6197,102型(引擎),5,
6213,迈巴赫 HL 295(引擎),5,
6229,纳菲尔德·利伯蒂Mk.V(引擎),5,
6421,MB 507(引擎),5,
6437,克莱斯勒 A57(引擎),5,
6453,12150L7(引擎),5,
6469,苏拉(引擎),5,
6485,2x希德利(引擎),5,
6677,迈巴赫 HL90(引擎),5,
6693,双 凯迪拉克 44T4 串联(引擎),5,
6709,8V135(引擎),5,
6741,2x 罗·罗 幻影 II(引擎),5,
6917,GAZ-203(引擎),5,
6933,索玛 S-40(引擎),5,
6949,莱特 大陆公司 R-975C2(引擎),5,
6965,_12150LS_1,5,
6981,雷诺 T12(引擎),5,
7173,M-80(引擎),5,
7205,赫拉克勒斯(引擎),5,
7221,Continental_AOSI_895_5_Prem,5,
7237,雷诺 T14(引擎),5,
7253,D.A.V.(引擎),5,
7429,V-2KT(引擎),5,
7445,2xPorsche Typ 100(引擎),5,
7461,莱特 G200 M781C9GC1(引擎),5,
7493,星状 M(引擎),5,
7509,贝德福德双-6缸(引擎),5,
7701,2xPorsche Typ 100/1(引擎),5,
7717,双 凯迪拉克 42A 串联(引擎),5,
7941,AEC3(引擎),5,
7957,2xPorsche Typ 100/3(引擎),5,
7973,通用 艾莉森 V1710-E32(引擎),5,
8005,迈巴赫 HL 234 P 50(引擎),5,
8213,保时捷 180/2型(引擎),5,
8229,Ford_GAC_1,5,
8261,AMX B 270(引擎),5,
8453,GAZ-203F(引擎),5,
8469,哈其开斯(引擎),5,
8485,自由(引擎),5,
8517,MATHIS(引擎),5,
8709,GMC 6004(引擎),5,
8725,迈巴赫HL230 P30(引擎),5,
8741,福特 GAA M1(引擎),5,
8773,迈巴赫 HL 295 F(引擎),5,
8981,普达拉 NR(引擎),5,
8997,大陆公司 AV-1790-5A(引擎),5,
9029,_6F11SRY_FL,5,
9045,罗·罗M120发动机(引擎),5,
9221,M-50T(引擎),5,
9253,通用 6046(引擎),5,
9285,雷诺 UE(引擎),5,
9493,迈巴赫 HL 87(引擎),5,
9509,福特 GAF(引擎),5,
9541,Renault_2xD,5,
9749,迈巴赫 HL 110 P30(引擎),5,
9765,福特 GAFM2A1(引擎),5,
9797,Renault_S4B1,5,
9813,AEC A190(引擎),5,
9989,AEC-A190(引擎),5,
10005,迈巴赫 HL 130 P50(引擎),5,
10021,福特 GAFM2A2(引擎),5,
10069,GMC 6004 6-71S(引擎),5,
10245,V-2-54IS(引擎),5,
10261,迈巴赫 HL 234 P30 A型(引擎),5,
10309,索玛 S-40 Bis(引擎),5,
10325,GMC 6004 6-71A(引擎),5,
10517,泰拖拉 V-103(引擎),5,
10533,莱特 G200 M781 C9GC5(引擎),5,
10565,Panhard_V_450A,5,
10581,2 x利兰德 E165(引擎),5,
10757,BD-2(引擎),5,
10773,普达拉 C9(引擎),5,
10789,莱康明 0-435t(引擎),5,
10821,雷诺 V4(引擎),5,
10837,罗·罗 幻影(引擎),5,
11013,M-17FO(引擎),5,
11029,普达拉 NRi(引擎),5,
11045,通用 艾莉森 6046(引擎),5,
11077,底特律柴油机 6V53T(引擎),5,
11093,AEC 179型(引擎),5,
11269,V-14(引擎),5,
11285,迈巴赫 HL 295 B型(引擎),5,
11301,大陆公司 AV-1790-5B(引擎),5,
11333,底特律柴油机 6V53T-S(引擎),5,
11525,V-5U(引擎),5,
